[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('875360','2242',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000166s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000174s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2146,2151,2215,2228,2232,2233,2234,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000672s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2234 [ RunTime:0.000191s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2234',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000182s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2234',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000146s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2151 [ RunTime:0.000178s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2151',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000154s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2151',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000140s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2146 [ RunTime:0.000158s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2146',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000141s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2146',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000204s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2129 [ RunTime:0.000240s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2129',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000171s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2129',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000158s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=1 [ RunTime:0.000179s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','1',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000143s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','1',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000190s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b1=b1+12.4,b5=b5+6.6,fengding=fengding+12.4 where id=2243 [ RunTime:0.000194s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set agent_use_mr=0,agent_zz_mr=0 [ RunTime:0.001341s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2243',1,1412644198,12.4,1,0,1,0) [ RunTime:0.000178s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('429040','2243',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000183s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000182s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2146,2151,2215,2228,2232,2233,2234,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000984s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2234 [ RunTime:0.000254s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2234',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000172s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2234',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000244s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2151 [ RunTime:0.000266s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2151',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000204s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2151',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000150s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2146 [ RunTime:0.000184s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2146',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000163s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2146',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000152s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2129 [ RunTime:0.000175s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2129',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000146s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2129',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000143s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=1 [ RunTime:0.000220s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','1',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000215s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','1',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000147s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b1=b1+12.4,b5=b5+6.6,fengding=fengding+12.4 where id=2244 [ RunTime:0.000196s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set agent_use_mr=0,agent_zz_mr=0 [ RunTime:0.001281s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2244',1,1412644198,12.4,1,0,1,0) [ RunTime:0.000154s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('848883','2244',5,1412644198,6.6,5,0,1,0) [ RunTime:0.000139s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT `s12`,`s5` FROM `xt_fee` WHERE ( `id` = 1 ) LIMIT 1   [ RunTime:0.000163s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: SELECT * FROM `xt_fck` WHERE id in (0,1,2129,2146,2151,2215,2228,2232,2233,2234,0) ORDER BY pdt desc LIMIT 0,9   [ RunTime:0.000678s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2234 [ RunTime:0.000194s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2234',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000185s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2234',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000212s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2151 [ RunTime:0.000942s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2151',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000285s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2151',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000422s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2146 [ RunTime:0.000216s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2146',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000153s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2146',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000146s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=2129 [ RunTime:0.000167s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_free_result() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 97 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2129',3,1412644198,'1.25',3,0,1,0) [ RunTime:0.000147s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: INSERT INTO `xt_history` (`user_id`,`uid`,`action_type`,`pdt`,`epoints`,`bz`,`did`,`type`,`allp`) VALUES ('457934','2129',5,1412644198,'0.66',5,0,1,0) [ RunTime:0.000144s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | SQL: update xt_fck set b3=b3+1.25,b5=b5+0.66 where id=1 [ RunTime:0.000167s ]
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2] mysql_num_rows() expects parameter 1 to be resource, boolean given DbMysql.class.php 第 132 行.
[ 2014-10-07T09:09:58+08:00 ] /zj906/index.php/Test/xxx | NOTIC: [2048] mktime() [<a href='function.mktime'>function.mktime</a>]: You should be using the time() function instead FckModel.class.php 第 89 行.
